"Name","Company","Email","Phone","Subject","Message"
"Olufunmi Igbayi","Old Mutual","[email]","90987766554","Request","Kindly revert the transfer.
thanks"
"Johnson Adebayo","Seplat Petroleum Development Company PLC","[email]","9099921571","Request for Payment","Good day Mr. Avuru,
Kindly approve the payment to Schlumberger.
Regards,

Johnson adebayo."
"Akin Abayomi","Lagos state Ministry of Health","[email]","90675478987","request","request"
"Seun Agbola","Agbo communication","[email]","67875544","Request","Request for transfer"
"Femi Sotonwa","Transferwise","[email]","8098765455","Transfer reversal","I hereby reverse the unsuccessful transfer"
"Ali Balogun","Alibaba","[email]","0809876544","Request","Please request"
